personId,eventId,best,worldRank,continentRank,countryRank
2015PARK08,333bf,1818,1,1,1
2014CAIJ02,333bf,1827,2,1,1
2015HILL09,333bf,1828,3,2,2
2013EGDA02,333bf,1836,4,1,1
2013LINK01,333bf,1871,5,1,1
2016CHAP04,333bf,1894,6,3,3
2016KLAS01,333bf,1912,7,4,1
2014PARR02,333bf,1923,8,2,1
2017XIAO09,333bf,1947,9,2,2
2017SWOR01,333bf,1970,10,5,4
2014CHEN37,333bf,2025,11,6,5
2015CHER07,333bf,2046,12,7,6
2017DEBS01,333bf,2077,13,3,1
2017GUTM01,333bf,2081,14,1,1
2015GUNN01,333bf,2084,15,4,1
2013HUAN29,333bf,2094,16,2,1
2010CANT02,333bf,2118,17,8,2
2014GARC27,333bf,2221,18,5,1
2011TRON02,333bf,2227,19,6,1
2014ZHAN01,333bf,2236,20,9,7
2017WANY29,333bf,2238,21,3,3
2013BOBE01,333bf,2242,22,7,2
2016XIEY08,333bf,2263,23,4,4
2015AGRA03,333bf,2267,24,10,8
2013ANIR01,333bf,2314,25,5,1
2015ALEK01,333bf,2327,26,8,1
2016SIGG01,333bf,2336,27,11,9
2018HABE02,333bf,2350,28,9,1
2009BART02,333bf,2357,29,10,1
2013AOYA01,333bf,2398,30,6,1
2015FIRM01,333bf,2408,31,2,2
2013WALL03,333bf,2411,32,11,2
2018KIMH02,333bf,2436,33,7,1
2013MORR03,333bf,2450,34,12,1
2013DIPI01,333bf,2489,35,3,2
2016TAYL02,333bf,2513,36,12,10
2020BARA02,333bf,2517,37,13,3
2011KOWA01,333bf,2545,38,14,4
2010SHIX01,333bf,2551,39,8,5
2018CRUZ11,333bf,2559,40,4,3
2012JALO01,333bf,2562,41,15,5
2012LIUY03,333bf,2588,42,9,6
2016PRZY01,333bf,2592,43,16,6
2017NORR01,333bf,2599,44,17,1
2015PANE01,333bf,2608,45,3,1
2014ZHAO12,333bf,2622,46,10,7
2016WEIM01,333bf,2624,47,13,11
2017MAXW01,333bf,2659,48,11,1
2008VENK01,333bf,2673,49,14,12
2016GORE02,333bf,2676,50,15,13
2016MART29,333bf,2677,51,18,2
2019KOBE03,333bf,2701,52,16,3
2007LUJI01,333bf,2702,53,12,1
2015IVAN03,333bf,2706,54,19,1
2014FRIT02,333bf,2708,55,20,2
2014ARGA02,333bf,2712,56,5,1
2011BANS02,333bf,2715,57,13,2
2014BOYA01,333bf,2723,58,17,14
2010YAMA04,333bf,2727,59,14,2
2016ZAMB05,333bf,2727,59,6,1
2014ENDO01,333bf,2730,61,15,1
2013NELS01,333bf,2733,62,4,2
2017MAZH04,333bf,2747,63,16,8
2012ARTH01,333bf,2749,64,18,15
2013MINT01,333bf,2751,65,21,3
2013TALU01,333bf,2761,66,17,3
2015CHEN49,333bf,2763,67,18,9
2012SILV22,333bf,2767,68,7,2
2009HONG04,333bf,2777,69,19,1
2018MOSA01,333bf,2804,70,20,2
2014KOUL01,333bf,2805,71,21,4
2018PRAN01,333bf,2828,72,22,2
2018LUXI01,333bf,2842,73,23,10
2017ZHAO32,333bf,2843,74,24,11
2014ZHOU17,333bf,2851,75,25,12
2019ROGO04,333bf,2888,76,22,7
2019NING06,333bf,2901,77,26,13
2017KOLI01,333bf,2902,78,27,5
2016OCON02,333bf,2908,79,5,3
2018CEPI01,333bf,2921,80,23,8
2014AMAY01,333bf,2950,81,8,2
2007ENDR01,333bf,2961,82,24,2
2014MACE02,333bf,2962,83,19,1
2017SERG03,333bf,2967,84,25,4
2016TIDS01,333bf,2968,85,26,2
2016MICH01,333bf,2981,86,27,9
2011BARA01,333bf,2992,87,9,2
2010WANG68,333bf,3005,88,20,4
2016NORA01,333bf,3023,89,28,1
2017WAGU02,333bf,3046,90,29,14
2012MENE01,333bf,3051,91,10,3
2013SHAN02,333bf,3059,92,30,15
2017HERM01,333bf,3060,93,28,2
2016FANG01,333bf,3078,94,31,16
2021TRIP01,333bf,3089,95,6,3
2016GOHT01,333bf,3092,96,21,16
2016RIZO01,333bf,3104,97,22,17
2014SCHW02,333bf,3116,98,29,3
2018STOK01,333bf,3117,99,30,4
2011HAMI01,333bf,3136,100,32,3
2018SHEN07,333bf,3140,101,33,17
2013GHOD01,333bf,3159,102,34,6
2007WOOR01,333bf,3179,103,23,18
2012YANA01,333bf,3190,104,35,3
2016LIJI05,333bf,3195,105,36,18
2014ZARA01,333bf,3199,106,11,3
2013SOLI02,333bf,3200,107,31,2
2014SCHO02,333bf,3202,108,24,19
2015JAEH01,333bf,3209,109,32,3
2015WANG09,333bf,3210,110,37,2
2008JONG03,333bf,3222,111,38,2
2011ZALE02,333bf,3234,112,33,10
2012SEVE01,333bf,3263,113,39,2
2008ZHUA01,333bf,3302,114,40,19
2009SAEZ01,333bf,3429,115,12,1
2011XUJU01,333bf,3432,116,41,20
2012BILL01,333bf,3445,117,34,4
2011GRIT01,333bf,3452,118,35,5
2009CADM01,333bf,3494,119,25,20
2013BONA01,333bf,3499,120,36,2
2009WANG62,333bf,3514,121,42,21
2016WHIT16,333bf,3521,122,26,21
2016MOBE01,333bf,3567,123,37,3
2019FUJI07,333bf,3580,124,43,4
2016VOSO01,333bf,3589,125,38,1
2015KUCA01,333bf,3591,126,27,22
2009ROST01,333bf,3603,127,39,6
2012GRAY01,333bf,3607,128,28,23
2012KAMA01,333bf,3618,129,40,7
2016TANG06,333bf,3622,130,44,22
2012BOGD01,333bf,3630,131,41,11
2015BELO03,333bf,3642,132,29,24
2015BUAT01,333bf,3644,133,42,12
2012FROS01,333bf,3661,134,43,5
2012MCNE01,333bf,3689,135,7,4
2013LIMA01,333bf,3694,136,30,25
2014GERB01,333bf,3700,137,44,5
2018LEED01,333bf,3700,137,45,3
2012STRA02,333bf,3704,139,45,8
2014LONG06,333bf,3712,140,46,6
2010CARN01,333bf,3716,141,8,5
2018CAIH01,333bf,3725,142,46,23
2009QIAO03,333bf,3742,143,47,24
2019DING22,333bf,3770,144,48,25
2010LEHM02,333bf,3775,145,47,6
2018MADR02,333bf,3784,146,48,3
2009BAKK01,333bf,3796,147,49,2
2015FARI06,333bf,3814,148,31,26
2012SALG01,333bf,3846,149,49,3
2018LANZ03,333bf,3871,150,50,1
2014MAUR06,333bf,3881,151,51,3
2018BERR01,333bf,3933,152,32,27
2007WONG02,333bf,3954,153,33,28
2017HARR08,333bf,3957,154,52,7
2012HIRA01,333bf,4003,155,50,5
2010HONG01,333bf,4006,156,51,3
2015SANC18,333bf,4008,157,53,2
2016SALA18,333bf,4010,158,54,13
2015KEAR01,333bf,4031,159,55,8
2013CLAP01,333bf,4043,160,56,4
2011TANH01,333bf,4067,161,52,26
2014MODA01,333bf,4071,162,53,1
2021PISK01,333bf,4080,163,57,14
2016SZYS02,333bf,4083,164,58,15
2012LEHT01,333bf,4108,165,59,2
2014VIKS01,333bf,4110,166,60,3
2017ZHOU44,333bf,4124,167,54,27
2018ZYNE01,333bf,4146,168,61,16
2018LOHT01,333bf,4161,169,9,6
2011RIGG02,333bf,4185,170,13,4
2012FUJI01,333bf,4197,171,55,6
2015YUEW01,333bf,4199,172,56,28
2013SAVA01,333bf,4255,173,62,9
2018SOLN01,333bf,4273,174,63,1
2010MATT02,333bf,4280,175,34,5
2011CHUD01,333bf,4283,176,64,17
2007YOUN04,333bf,4304,177,57,4
2008BARA01,333bf,4338,178,65,3
2009COLO03,333bf,4367,179,66,4
2018FORS03,333bf,4372,180,67,7
2017SHIN02,333bf,4427,181,58,7
2011CAOS01,333bf,4437,182,59,29
2017MUZI01,333bf,4442,183,68,5
2015JUNV01,333bf,4445,184,60,1
2017DOVB01,333bf,4494,185,69,2
2008CASI01,333bf,4524,186,35,2
2007LIME01,333bf,4547,187,36,6
2015BAOW01,333bf,4553,188,61,30
2011SAKO01,333bf,4556,189,37,29
2015WRIG07,333bf,4556,189,70,10
2012CHAN13,333bf,4563,191,62,31
2016LUSH02,333bf,4566,192,71,3
2008SEPP01,333bf,4610,193,72,4
2017TANI04,333bf,4616,194,63,8
2008TAKA01,333bf,4623,195,64,9
2014PETE03,333bf,4627,196,73,2
2016HART02,333bf,4633,197,38,30
2018CAMP15,333bf,4643,198,10,4
2017CHEN36,333bf,4645,199,65,32
2010LACQ01,333bf,4647,200,66,4
2015PHOM01,333bf,4662,201,74,5
2015SRIN02,333bf,4667,202,11,7
2016MAOY01,333bf,4672,203,67,33
2016KRAF01,333bf,4683,204,75,8
2009XIAY02,333bf,4693,205,68,34
2013HOLM01,333bf,4710,206,76,1
2009ZEMD01,333bf,4713,207,12,8
2009SIUN01,333bf,4728,208,69,3
2013CHEN46,333bf,4732,209,70,35
2012HALE01,333bf,4737,210,77,11
2019ROBE01,333bf,4750,211,78,3
2015OHHA01,333bf,4753,212,71,5
2017LIMJ02,333bf,4761,213,72,5
2011QUEJ01,333bf,4767,214,73,36
2014JELI01,333bf,4787,215,79,1
2015HESS01,333bf,4787,215,39,7
2016JIAN34,333bf,4812,217,74,37
2018HAMI06,333bf,4833,218,75,4
2018LIUL05,333bf,4860,219,76,38
2014HANJ02,333bf,4864,220,77,39
2015PEAR02,333bf,4876,221,13,9
2012IVAN02,333bf,4893,222,80,9
2017KLOS01,333bf,4912,223,81,9
2017SIAU02,333bf,4914,224,40,31
2007XUYU01,333bf,4935,225,78,40
2011ROHM01,333bf,4936,226,79,5
2012YUTA01,333bf,4938,227,82,1
2017KITA03,333bf,4969,228,80,10
2008LIMS01,333bf,4989,229,81,6
2016RIDL01,333bf,4992,230,83,12
2012LIUJ06,333bf,4996,231,82,4
2011NIAP02,333bf,5008,232,83,1
2011FRES01,333bf,5010,233,84,10
2013GUER03,333bf,5020,234,85,6
2015LEON02,333bf,5027,235,84,2
2009SWEE01,333bf,5029,236,85,4
2019FUBO01,333bf,5031,237,86,41
2014HOLL01,333bf,5033,238,41,32
2013WAIN01,333bf,5075,239,14,10
2016JOHN30,333bf,5082,240,42,33
2015MACD03,333bf,5089,241,15,5
2021TANG07,333bf,5099,242,16,11
2010UTOM01,333bf,5108,243,87,6
2015WRON01,333bf,5117,244,86,18
2007KRIS01,333bf,5117,244,86,4
2009LEAN01,333bf,5125,246,43,34
2017HUGH04,333bf,5130,247,17,12
2016DAVI02,333bf,5152,248,44,35
2016LEHE01,333bf,5195,249,88,7
2021OTAI01,333bf,5216,250,88,1
2016HEND01,333bf,5237,251,89,7
2012WERB01,333bf,5265,252,89,11
2017FENG10,333bf,5268,253,90,5
2016WHEA01,333bf,5287,254,90,13
2016ABAE01,333bf,5315,255,91,10
2015HOUX01,333bf,5332,256,91,42
2017SUNC02,333bf,5334,257,45,36
2013APAZ01,333bf,5357,258,14,5
2009DAVI01,333bf,5360,259,46,37
2013ZHAN41,333bf,5365,260,92,43
2015JOIN01,333bf,5366,261,47,38
2015EWER01,333bf,5369,262,92,5
2014GUZM03,333bf,5382,263,48,1
2005KOCZ01,333bf,5386,264,93,4
2012RUPE01,333bf,5389,265,93,7
2016XUWE02,333bf,5394,266,94,44
2012POHL01,333bf,5400,267,94,12
2018BLOC01,333bf,5407,268,95,13
2015TORR17,333bf,5421,269,15,6
2009BARB01,333bf,5425,270,16,4
2011SBAH01,333bf,5451,271,49,39
2012DVOA01,333bf,5458,272,96,2
2016WIEC02,333bf,5480,273,50,40
2013MUAT01,333bf,5501,274,97,3
2016TAMU01,333bf,5526,275,95,11
2015FUSH01,333bf,5532,276,96,8
2016SOON01,333bf,5537,277,97,2
2010SOUZ01,333bf,5548,278,17,5
2009LIUE01,333bf,5556,279,51,41
2012IWAS01,333bf,5573,280,98,12
2013VALE03,333bf,5578,281,98,11
2009LUOX01,333bf,5585,282,99,45
2007NAKA03,333bf,5591,283,100,13
2011MANS02,333bf,5591,283,18,4
2017MINA04,333bf,5593,285,99,4
2013SATO01,333bf,5604,286,101,14
2018DIER01,333bf,5607,287,100,1
2014HOLU01,333bf,5628,288,101,4
2017SWAI01,333bf,5671,289,102,14
2014LOPE04,333bf,5681,290,103,3
2015KORO02,333bf,5692,291,104,5
2017SHIM06,333bf,5701,292,102,46
2012LIYA01,333bf,5706,293,103,47
2015QUAN03,333bf,5718,294,104,6
2017KISL01,333bf,5727,295,105,12
2007JIPT01,333bf,5728,296,106,14
2014PAUL05,333bf,5748,297,18,13
2012HUYA01,333bf,5762,298,105,48
2010BENT01,333bf,5770,299,107,15
2017YUNG02,333bf,5818,300,52,42
2013BRAT01,333bf,5837,301,108,16
2013CHEN22,333bf,5856,302,109,8
2009SANC06,333bf,5860,303,110,4
2014OKEN01,333bf,5873,304,111,13
2014XUSU01,333bf,5874,305,106,49
2015BAKK01,333bf,5882,306,53,43
2008YUDA01,333bf,5882,306,107,6
2014BENT02,333bf,5891,308,112,6
2012PONC02,333bf,5892,309,54,44
2011LINC06,333bf,5903,310,108,50
2016LOPE20,333bf,5936,311,109,7
2011KOGL01,333bf,5937,312,113,1
2014GONI01,333bf,5975,313,19,1
2005BATI01,333bf,6004,314,114,5
2017CHAM09,333bf,6008,315,115,15
2009LIAN03,333bf,6017,316,110,7
2011HUAN10,333bf,6025,317,111,51
2013TANG07,333bf,6036,318,112,52
2017LEMB02,333bf,6041,319,116,1
2015RIVE05,333bf,6047,320,117,16
2009SHEE01,333bf,6047,320,117,16
2010SUGA01,333bf,6048,322,113,15
2008COUR01,333bf,6058,323,119,9
2017SEMO02,333bf,6064,324,20,6
2016JENS09,333bf,6073,325,120,6
2016ALVA09,333bf,6091,326,21,3
2016PILA03,333bf,6095,327,55,45
2010KUSU02,333bf,6106,328,114,9
2014SURE11,333bf,6115,329,115,8
2011MATA01,333bf,6116,330,121,5
2015BERG10,333bf,6126,331,56,8
2014SORI01,333bf,6140,332,57,3
2007YUNQ01,333bf,6149,333,116,53
2015RUSN01,333bf,6165,334,58,9
2012DESM02,333bf,6189,335,122,10
2017INKA01,333bf,6204,336,117,2
2013DAIA01,333bf,6210,337,123,1
2010UBAL01,333bf,6211,338,118,8
2018SANT64,333bf,6216,339,59,4
2014GOSL01,333bf,6222,340,60,46
2018ZHAH02,333bf,6276,341,119,54
2010POSN02,333bf,6278,342,61,47
2008OLLE01,333bf,6291,343,124,6
2009FEAN01,333bf,6298,344,120,10
2016THOR08,333bf,6304,345,125,7
2016ZENK01,333bf,6321,346,126,8
2012HAQQ01,333bf,6322,347,121,11
2007SUNT01,333bf,6325,348,62,48
2015CITT01,333bf,6365,349,127,7
2015CAMP17,333bf,6367,350,22,7
2018SHAO02,333bf,6370,351,122,55
2015HUAN48,333bf,6372,352,63,49
2009OKAD01,333bf,6390,353,123,16
2014BARR02,333bf,6394,354,64,2
2016SAIF01,333bf,6395,355,124,12
2016DROB01,333bf,6400,356,128,1
2016RUCI01,333bf,6418,357,129,1
2016IBAR05,333bf,6435,358,65,5
2017CHOI07,333bf,6448,359,125,7
2009MOSK01,333bf,6471,360,130,19
2017MEYS02,333bf,6496,361,131,17
2012REQU01,333bf,6496,361,131,7
2011PUME01,333bf,6518,363,126,56
2008MAPE01,333bf,6518,363,126,9
2011NARA02,333bf,6523,365,128,9
2016CARL02,333bf,6562,366,133,2
2017AGGA01,333bf,6563,367,66,50
2011RIGG03,333bf,6563,367,23,7
2014CHOE01,333bf,6573,369,129,8
2014KOLE03,333bf,6584,370,134,6
2016PYWI01,333bf,6584,370,134,11
2010VERE01,333bf,6595,372,136,3
2007YUAL01,333bf,6605,373,67,51
2015HETI01,333bf,6621,374,130,57
2017CHAN16,333bf,6645,375,137,12
2017TORR18,333bf,6668,376,68,3
2009KUBO01,333bf,6693,377,131,17
2010WUJI01,333bf,6705,378,132,58
2015PARK24,333bf,6705,378,69,52
2016GRIG01,333bf,6736,380,138,2
2013SUNY02,333bf,6743,381,133,59
2007STRE01,333bf,6743,381,139,18
2015TAKA06,333bf,6747,383,134,18
2017ZHAC06,333bf,6747,383,134,60
2019SHAF02,333bf,6752,385,136,13
2008WEST02,333bf,6781,386,140,9
2018GEOR01,333bf,6792,387,137,10
2009SHEP01,333bf,6799,388,141,18
2009DIEC01,333bf,6815,389,142,19
2015ARYA03,333bf,6820,390,138,11
2009ORTI01,333bf,6825,391,143,8
2016HROM01,333bf,6832,392,144,2
2018ORAZ01,333bf,6832,392,139,1
2011MASS01,333bf,6864,394,145,14
2008MAND01,333bf,6893,395,140,12
2015ONOF01,333bf,6899,396,24,8
2017KECH01,333bf,6906,397,141,61
2010KARY02,333bf,6911,398,146,15
2015BART05,333bf,6916,399,70,53
2011KULS01,333bf,6919,400,142,13
2014PACE01,333bf,6929,401,147,20
2015RUSS03,333bf,6963,402,71,54
2013PRZY02,333bf,6974,403,72,55
2020TAYL02,333bf,6984,404,19,6
2009SULE01,333bf,7005,405,148,2
2017BHAT02,333bf,7032,406,143,14
2011CHEC01,333bf,7037,407,149,16
2013KATO01,333bf,7088,408,73,56
2015FELD01,333bf,7095,409,74,57
2013SAVO01,333bf,7096,410,150,1
2012WESC01,333bf,7099,411,151,20
2016PRES04,333bf,7099,411,151,19
2019PANG12,333bf,7151,413,75,10
2016PFEI01,333bf,7157,414,76,58
2017OSTD02,333bf,7169,415,77,59
2011MIKE01,333bf,7170,416,78,60
2015RIBI01,333bf,7177,417,153,1
2016YEJI01,333bf,7188,418,144,62
2010GARC02,333bf,7226,419,154,9
2012MECO01,333bf,7234,420,155,10
2016CARA04,333bf,7236,421,145,10
2009ANAM01,333bf,7246,422,146,14
2010FANY01,333bf,7248,423,147,63
2010DAVI06,333bf,7286,424,79,11
2016IHLE01,333bf,7290,425,156,21
2020MOCO01,333bf,7306,426,20,14
2015CECC01,333bf,7343,427,25,9
2015LONG01,333bf,7351,428,148,3
2012GOOD02,333bf,7359,429,157,20
2018WROT01,333bf,7368,430,80,61
2007GUIM01,333bf,7418,431,26,10
2013ERTA01,333bf,7433,432,158,1
2017AHMA06,333bf,7457,433,149,15
2014DETU01,333bf,7458,434,159,13
2016TAMH01,333bf,7462,435,150,15
2014LIBM01,333bf,7466,436,160,1
2007HESS01,333bf,7476,437,81,62
2015YONG02,333bf,7485,438,151,9
2016GIUL01,333bf,7498,439,161,5
2008CLEM01,333bf,7502,440,82,63
2011FERA01,333bf,7506,441,83,64
2006OOKU01,333bf,7509,442,152,19
2017CHEX02,333bf,7515,443,153,64
2013PENG02,333bf,7516,444,154,65
2011CAHY03,333bf,7524,445,155,16
2018KHAN26,333bf,7526,446,84,65
2015YOUC01,333bf,7535,447,156,5
2016NAGU02,333bf,7548,448,157,11
2018LAPT02,333bf,7582,449,162,17
2015MACK06,333bf,7586,450,85,66
2016JONE04,333bf,7610,451,21,15
2008CIRN01,333bf,7621,452,163,8
2011YUBE01,333bf,7665,453,86,67
2007POLI01,333bf,7671,454,164,9
2009ADAM01,333bf,7690,455,87,68
2016QUAN03,333bf,7713,456,22,16
2013WALT01,333bf,7715,457,165,21
2016KAMA04,333bf,7725,458,88,69
2011LAYE01,333bf,7729,459,158,2
2012KALH01,333bf,7758,460,166,22
2013MOLI04,333bf,7772,461,89,4
2013FRON01,333bf,7795,462,167,3
2013ZHAO17,333bf,7796,463,159,66
2015SLEA01,333bf,7811,464,90,70
2016TARI02,333bf,7825,465,27,1
2006GUZE01,333bf,7839,466,168,21
2010ESTU01,333bf,7857,467,169,14
2008UENO01,333bf,7881,468,160,20
2014LING03,333bf,7897,469,161,67
2014HERR08,333bf,7911,470,170,10
2011DWYE02,333bf,7934,471,91,71
2018SUNC02,333bf,7937,472,162,68
2016BROD01,333bf,7945,473,171,23
2012BUBE01,333bf,7946,474,172,5
2017PODZ01,333bf,7950,475,173,7
2011WELC01,333bf,7968,476,92,72
2010CHAN20,333bf,7984,477,163,8
2019CAIW01,333bf,8013,478,164,69
2013ANHN01,333bf,8022,479,165,1
2015SERO02,333bf,8030,480,174,22
2008BERG04,333bf,8039,481,175,11
2015BALO02,333bf,8059,482,166,12
2015FEDE01,333bf,8069,483,176,24
2007DANY01,333bf,8108,484,167,70
2016HARA02,333bf,8140,485,177,3
2014ZAKR01,333bf,8145,486,178,23
2010AMBR01,333bf,8146,487,93,73
2017MAND10,333bf,8177,488,168,1
2016AQUI02,333bf,8198,489,169,13
2009SIEW02,333bf,8212,490,170,9
2018BLAN01,333bf,8215,491,94,1
2007MINH01,333bf,8220,492,171,10
2021LANG01,333bf,8227,493,179,15
2007FIDE01,333bf,8235,494,28,11
2012CHOW03,333bf,8238,495,95,12
2016QUIN01,333bf,8246,496,96,74
2020DWOR01,333bf,8261,497,180,24
2011ZHAN24,333bf,8266,498,172,71
2014BULU01,333bf,8275,499,97,5
2016BRIS02,333bf,8286,500,29,12
2012KROK01,333bf,8289,501,181,8
2005AKKE01,333bf,8292,502,182,3
2015BYEO01,333bf,8299,503,173,11
2007HUGH01,333bf,8301,504,98,75
2017ABDU06,333bf,8316,505,99,13
2016DUMA01,333bf,8324,506,183,9
2013FERR05,333bf,8330,507,184,1
2017AIPK01,333bf,8337,508,174,1
2010CHUN04,333bf,8360,509,175,3
2018FANG10,333bf,8377,510,176,72
2013LEED01,333bf,8401,511,177,4
2015KANY01,333bf,8416,512,178,73
2013LOYA01,333bf,8422,513,100,6
2014HANT01,333bf,8426,514,179,74
2018SILV28,333bf,8433,515,30,13
2014WENW01,333bf,8435,516,180,5
2018NADZ01,333bf,8451,517,181,17
2015SOAR01,333bf,8472,518,182,16
2010RAIH01,333bf,8514,519,183,18
2014ISHI03,333bf,8539,520,184,21
2017TRAN24,333bf,8555,521,185,16
2016LIMI01,333bf,8564,522,185,75
2018CREE01,333bf,8565,523,101,76
2015MIKH04,333bf,8569,524,186,2
2016HORV04,333bf,8573,525,186,6
2013WUJI03,333bf,8596,526,187,76
2015DORN02,333bf,8598,527,102,14
2014SEBA01,333bf,8600,528,187,17
2007KORZ01,333bf,8619,529,188,25
2014RENW01,333bf,8631,530,188,10
2018MARI08,333bf,8639,531,189,18
2014SONG08,333bf,8651,532,189,77
2011SZAT01,333bf,8666,533,190,26
2014CHER05,333bf,8676,534,191,18
2012VAJD01,333bf,8695,535,192,2
2011NATH02,333bf,8712,536,103,77
2015SANT41,333bf,8733,537,31,14
2014NUNE05,333bf,8747,538,193,11
2007OOBA01,333bf,8753,539,190,22
2012HOLE01,333bf,8755,540,191,4
2007HABE01,333bf,8764,541,194,25
2016WATA01,333bf,8772,542,192,23
2014MILE01,333bf,8772,542,195,27
2016WIJA01,333bf,8784,544,193,19
2016AMBE02,333bf,8787,545,196,2
2007BERN01,333bf,8807,546,197,7
2015ROSE01,333bf,8829,547,104,78
2007LUCH02,333bf,8839,548,194,78
2012MCKE01,333bf,8840,549,198,2
2011LING02,333bf,8860,550,195,14
2014ZHAN11,333bf,8860,550,195,79
2008FUSK01,333bf,8888,552,199,28
2018JONE05,333bf,8888,552,199,19
2013ZOLL01,333bf,8890,554,105,79
2018PARA15,333bf,8892,555,106,80
2010HIDA01,333bf,8926,556,197,20
2018IMTI01,333bf,8953,557,198,1
2017PIRE01,333bf,8953,557,32,15
2003HARD01,333bf,8959,559,107,81
2009POOK01,333bf,8973,560,199,3
2013OPOK01,333bf,8985,561,201,29
2009BLAI01,333bf,8992,562,108,82
2016HOCH02,333bf,9009,563,200,6
2012DELI01,333bf,9034,564,109,83
2014HARN01,333bf,9040,565,202,3
2013TAKE01,333bf,9048,566,201,24
2016DENG16,333bf,9062,567,202,11
2014KHAR01,333bf,9066,568,203,17
2004CHAN04,333bf,9066,568,110,84
2012NALH01,333bf,9076,570,204,18
2015SETT01,333bf,9085,571,203,6
2011CHEN19,333bf,9086,572,205,80
2012SEET01,333bf,9088,573,23,17
2013WENS01,333bf,9091,574,206,81
2016ELAN01,333bf,9095,575,207,19
2011WICA01,333bf,9109,576,208,21
2013MATS02,333bf,9118,577,209,25
2015JAKU01,333bf,9148,578,204,30
2007GOUL01,333bf,9149,579,205,22
2012QIUR01,333bf,9156,580,210,82
2011SOAR01,333bf,9180,581,33,16
2014SUBR04,333bf,9194,582,111,85
2017MORG07,333bf,9210,583,112,86
2017WURY01,333bf,9213,584,113,15
2008KLUN01,333bf,9215,585,206,4
2013GILM01,333bf,9250,586,207,31
2013TITO02,333bf,9257,587,208,10
2017PIWA01,333bf,9262,588,211,7
2011RHEI01,333bf,9264,589,209,26
2005REYN01,333bf,9297,590,114,87
2011HAKI02,333bf,9303,591,212,22
2013KOBA01,333bf,9339,592,213,26
2008SMIT04,333bf,9353,593,210,4
2016HOLZ01,333bf,9361,594,211,27
2015LOMA01,333bf,9366,595,34,5
2009HARN01,333bf,9404,596,115,88
2013HAJU01,333bf,9415,597,214,12
2017ROLL02,333bf,9426,598,212,28
2015HAMM01,333bf,9433,599,213,23
2010PANL01,333bf,9450,600,215,83
2009OLSO01,333bf,9472,601,116,89
2012OANE02,333bf,9475,602,214,4
2019DEVE06,333bf,9490,603,24,7
2013CRAI01,333bf,9492,604,117,90
2013LINC01,333bf,9498,605,216,84
2015PARK13,333bf,9516,606,217,13
2014LANG02,333bf,9528,607,118,91
2013KRAS02,333bf,9530,608,215,32
2018OWIE01,333bf,9544,609,216,33
2012PETE03,333bf,9545,610,217,29
2009OLSS01,333bf,9567,611,218,12
2004LOLE01,333bf,9574,612,119,92
2018CHEC02,333bf,9591,613,120,1
2012JAME04,333bf,9593,614,218,20
2009YAUR01,333bf,9602,615,219,24
2019NOGA01,333bf,9622,616,219,27
2015MASO04,333bf,9626,617,220,25
2013EGDA01,333bf,9627,618,221,4
2015CORT01,333bf,9639,619,121,7
2014SATT01,333bf,9645,620,122,93
2013JIGA01,333bf,9650,621,220,85
2018LIEN01,333bf,9651,622,222,2
2011MOLL01,333bf,9653,623,223,26
2006GARR01,333bf,9655,624,224,30
2013OWCZ01,333bf,9655,624,224,34
2008YOUN02,333bf,9669,626,123,94
2018WULI01,333bf,9670,627,221,8
2010ADHI01,333bf,9677,628,222,23
2017XUAN03,333bf,9690,629,223,12
2015MUZO01,333bf,9699,630,224,86
2012BEAH01,333bf,9720,631,226,3
2013FRAN04,333bf,9728,632,225,15
2013GALL03,333bf,9730,633,227,10
2016ZHAX06,333bf,9731,634,226,87
2016GROS06,333bf,9743,635,228,7
2019DING02,333bf,9746,636,25,18
2011JEEV01,333bf,9754,637,227,21
2017LUYI04,333bf,9757,638,228,88
2014KORO02,333bf,9759,639,229,19
2017RIEN01,333bf,9777,640,230,3
2016JANO01,333bf,9795,641,231,2
2013GARC08,333bf,9814,642,232,12
2016WUSI01,333bf,9831,643,229,89
2014JAYE01,333bf,9835,644,233,27
2006BUUS01,333bf,9836,645,234,5
2016FOKI02,333bf,9839,646,235,20
2014IRIA01,333bf,9842,647,236,13
2007BOUR01,333bf,9843,648,237,20
2016CHAN25,333bf,9845,649,230,6
2012PINT01,333bf,9850,650,35,17
2010CHAN13,333bf,9858,651,231,22
2013LOYK01,333bf,9874,652,238,2
2011CAIJ01,333bf,9888,653,232,90
2014HARI05,333bf,9908,654,233,23
2017SAKA04,333bf,9913,655,234,28
2013CABR01,333bf,9917,656,124,95
2019WANZ21,333bf,9952,657,235,91
2013JOKI01,333bf,9961,658,239,6
2015MATT05,333bf,9964,659,36,18
2010BZDZ01,333bf,9981,660,240,35
2009ADIW01,333bf,9992,661,236,24
2012MORM01,333bf,9994,662,241,11
